booking_id,site,hotel_id,customer_id,package_id,package_revision_id,nights,revision_number,booked_at,arrival_on,pax,pax_adult,revenue_dkk,discount_code_id
11353,de,1072,311847,36113,38424,5,1,2021.07.01 0:01,2021.07.19,2,2,2146,1034
11357,da,2362,311848,35458,35458,4,1,2021.07.01 1:07,2021.07.24,3,2,2273,561
11361,se,3961,311648,36787,38257,2,2,2021.07.01 7:31,2021.07.22,3,3,2180,905
11365,da,4637,311853,38418,38418,2,1,2021.07.01 7:53,2021.07.16,2,2,576,1331
11369,se,8289,311857,37728,37728,2,1,2021.07.01 8:15,2021.07.01,2,2,2419,625
11373,da,3712,168384,36520,37051,2,1,2021.07.01 8:27,2021.09.19,2,2,3173,1029
11377,da,893,12685,36172,38080,1,1,2021.07.01 8:42,2021.07.07,2,2,2617,1029
11381,da,6458,310818,36162,36162,2,1,2021.07.01 8:59,2021.07.13,2,2,2507,1331
11385,da,5588,189706,36695,37932,2,1,2021.07.01 9:02,2021.08.30,2,2,3789,519
11389,de,6055,311706,37370,37370,2,2,2021.07.01 9:10,2021.07.18,2,2,4695,1358
11393,se,4759,311867,37537,38225,2,1,2021.07.01 9:14,2021.07.07,2,2,2195,625
11397,de,870,153697,36261,36261,3,1,2021.07.01 9:20,2021.07.09,2,2,2247,897
11401,se,4893,306446,35783,38422,3,2,2021.07.01 9:23,2021.07.01,2,2,2850,625
11405,da,3809,259677,37762,37833,3,1,2021.07.01 9:28,2021.07.14,3,2,4768,519
11409,de,6053,311871,37410,37465,2,1,2021.07.01 9:35,2021.08.07,2,2,3037,815
11413,da,505,131365,36029,36609,2,1,2021.07.01 9:38,2021.08.02,4,4,1947,561
11417,se,1293,311874,37026,38199,2,1,2021.07.01 9:41,2021.07.23,2,2,4144,891
11421,da,7730,311876,37606,37935,2,1,2021.07.01 9:43,2021.07.05,4,4,4754,519
11425,da,1474,154506,38369,38397,3,2,2021.07.01 9:46,2021.07.28,2,2,4124,1029
11429,da,1474,311880,38369,38397,2,1,2021.07.01 9:56,2021.07.23,6,6,4485,561
11433,se,4759,311883,37537,38225,2,1,2021.07.01 9:59,2021.08.01,4,4,722,1037
11437,se,4750,311884,37331,38227,2,1,2021.07.01 10:05,2021.08.10,2,2,1428,625
11441,de,2813,311885,36426,36426,2,1,2021.07.01 10:09,2021.08.17,3,3,2050,1132
11445,de,5870,306156,37165,37165,2,3,2021.07.01 10:13,2021.08.06,2,2,911,1281
11449,de,2140,311891,35230,35230,3,1,2021.07.01 10:23,2021.07.04,2,2,4123,1132
11453,da,1377,267595,36205,37300,2,1,2021.07.01 10:26,2021.07.18,2,2,3065,561
11457,se,4630,77413,36730,36730,2,1,2021.07.01 10:30,2021.08.03,2,2,4386,906
11461,da,647,158417,37388,37388,2,1,2021.07.01 10:35,2021.07.20,2,2,2940,519
11465,da,1665,311369,37737,37737,2,2,2021.07.01 10:39,2021.07.09,2,2,2574,319
11469,se,5670,311898,37634,37634,2,1,2021.07.01 10:48,2021.08.03,2,2,2456,625
11473,no,5315,224205,37073,37073,2,1,2021.07.01 10:52,2021.07.25,2,2,1794,1031
11477,se,4759,225840,37537,38225,2,1,2021.07.01 10:55,2021.08.04,2,2,1164,906
11481,no,1952,289490,37905,38077,2,1,2021.07.01 10:59,2021.07.12,2,2,4324,0
11485,da,968,16341,38082,38100,2,1,2021.07.01 11:04,2021.08.23,2,2,3597,561
11489,se,6828,311892,35626,35885,2,2,2021.07.01 11:06,2021.07.14,2,2,3277,1086
11493,se,4759,310311,37537,38225,2,3,2021.07.01 11:10,2021.08.01,2,2,4846,1086
11497,da,6864,311907,36857,36857,4,1,2021.07.01 11:15,2021.07.14,4,2,1561,0
11501,se,1232,311908,37493,38192,2,1,2021.07.01 11:19,2021.07.04,2,2,2452,1086
11505,no,8018,311909,37478,37478,3,1,2021.07.01 11:26,2021.07.08,2,2,4503,1031
11509,da,3804,217225,36813,37296,2,1,2021.07.01 11:30,2021.07.26,2,2,2383,519
11513,no,4662,311915,36019,36019,2,1,2021.07.01 11:35,2021.07.18,2,2,1833,1030
11517,se,1429,179302,36048,38206,3,1,2021.07.01 11:36,2021.07.06,2,2,1549,0
11521,se,4759,311917,37537,38225,2,1,2021.07.01 11:40,2021.08.29,4,4,886,1086
11525,de,7844,311918,38359,38359,2,1,2021.07.01 11:44,2021.07.13,2,2,4133,1281
11529,se,6828,175055,35626,35885,2,1,2021.07.01 11:46,2021.07.08,2,2,3542,1086
11533,se,4633,311924,35791,36175,2,1,2021.07.01 11:50,2021.08.18,2,2,3810,1037
11537,se,610,311601,38046,38170,3,1,2021.07.01 11:56,2021.08.12,2,2,1419,1086
11541,da,884,311928,35385,38134,1,1,2021.07.01 11:59,2021.08.02,2,2,985,561
11545,da,1474,170525,38369,38397,2,1,2021.07.01 12:02,2021.08.02,1,1,4255,0
11549,se,6021,311931,38347,38347,2,1,2021.07.01 12:07,2021.07.13,3,2,524,0
11553,da,3873,217225,36861,36861,2,1,2021.07.01 12:13,2021.07.28,2,2,4536,519
11557,da,2995,311940,35558,37354,2,1,2021.07.01 12:17,2021.08.27,6,6,1758,519
11561,da,301,311941,36117,38434,3,1,2021.07.01 12:20,2021.07.22,4,4,4171,0
11565,da,595,306073,36137,37804,3,2,2021.07.01 12:28,2021.08.23,8,8,2832,561
11569,de,2253,281933,36429,36429,2,1,2021.07.01 12:32,2021.08.20,2,2,1018,0
11573,se,4368,311948,37635,37965,2,1,2021.07.01 12:35,2021.08.30,2,2,848,1086
11577,da,648,47152,37391,38414,2,1,2021.07.01 12:40,2021.07.07,2,2,3757,1029
11581,da,3078,310871,35820,38391,3,2,2021.07.01 12:49,2021.07.11,4,4,1039,519
11585,da,1474,311952,38369,38397,2,1,2021.07.01 12:56,2021.07.02,2,2,2230,0
11589,se,2125,311955,36678,37032,3,1,2021.07.01 12:59,2021.07.06,3,2,4153,0
11593,da,1071,252803,38356,38356,2,2,2021.07.01 13:05,2021.07.19,2,2,2801,561
11597,da,2938,311960,29260,34061,3,1,2021.07.01 13:08,2021.07.06,2,2,3680,1100
11601,da,325,311962,36851,37052,2,1,2021.07.01 13:13,2021.07.12,2,2,1865,0
11605,se,4759,311967,37537,38225,2,1,2021.07.01 13:17,2021.08.04,2,2,1128,1086
11609,da,5215,122068,37945,37945,2,1,2021.07.01 13:25,2021.07.13,2,2,1648,0
11613,de,7690,305290,35070,35340,3,1,2021.07.01 13:35,2021.07.25,2,2,3485,1279
11617,da,4420,237569,37194,37197,2,1,2021.07.01 13:39,2021.07.12,2,2,2989,561
11621,da,1191,201163,38353,38362,2,1,2021.07.01 13:42,2021.07.30,2,2,3722,0
11625,da,3873,311976,36861,36861,2,1,2021.07.01 13:45,2021.07.20,2,2,3625,0
11629,no,6706,306480,35797,35797,2,2,2021.07.01 13:48,2021.09.05,2,2,1035,908
11633,da,505,181454,36029,36609,3,1,2021.07.01 13:56,2021.07.14,2,2,3648,0
